File,Line,Column,DefaultLevel,Level,Category,Name,Warning,Suggestion,Note,CWEs,Context,Fingerprint,ToolVersion,RuleId,HelpUri
./projects/scrcpy/./app/src/trait/frame_source.c,32,25,2,2,misc,open,"Check when opening files - can an attacker redirect it (via symlinks), force the opening of special file type (e.g., device files), move things around to create a race condition, control its ancestors, or change its contents? (CWE-362).",,,CWE-362,"        if (!sink->ops->open(sink, ctx)) {",e1a50acbba9d397e2a410f72f0af935b3dd33c446ffb6dec940e65f43a952054,2.0.19,FF1040,https://cwe.mitre.org/data/definitions/362.html
./projects/scrcpy/./app/src/trait/packet_sink.h,21,12,2,2,misc,open,"Check when opening files - can an attacker redirect it (via symlinks), force the opening of special file type (e.g., device files), move things around to create a race condition, control its ancestors, or change its contents? (CWE-362).",,,CWE-362,"    bool (*open)(struct sc_packet_sink *sink, AVCodecContext *ctx);",da33fdce133eed84193646db32774e5df6bb47a188dc513e18d80d99301501a0,2.0.19,FF1040,https://cwe.mitre.org/data/definitions/362.html
./projects/scrcpy/./app/src/trait/packet_source.c,32,25,2,2,misc,open,"Check when opening files - can an attacker redirect it (via symlinks), force the opening of special file type (e.g., device files), move things around to create a race condition, control its ancestors, or change its contents? (CWE-362).",,,CWE-362,"        if (!sink->ops->open(sink, ctx)) {",e1a50acbba9d397e2a410f72f0af935b3dd33c446ffb6dec940e65f43a952054,2.0.19,FF1040,https://cwe.mitre.org/data/definitions/362.html
./projects/scrcpy/./app/src/usb/usb.c,12,5,2,2,buffer,char,"Statically-sized arrays can be improperly restricted, leading to potential overflows or other issues (CWE-119!/CWE-120).","Perform bounds checking, use functions that limit length, or ensure that the size is larger than the maximum possible length.",,CWE-119!/CWE-120,    char buffer[128];,bbb368e12028053051f7e7a8cae6a0668c5084d93a02908e0f475627036496c7,2.0.19,FF1013,https://cwe.mitre.org/data/definitions/119.html
./projects/scrcpy/./app/src/usb/usb.c,31,5,2,2,buffer,memcpy,Does not check for buffer overflows when copying to destination (CWE-120).,Make sure destination can always hold the source data.,,CWE-120,"    memcpy(s, buffer, result);",c81bd27b83300ae0423d240fbaab1e188d7459aa38dfe4264f035f27dd889f5a,2.0.19,FF1004,https://cwe.mitre.org/data/definitions/120.html
./projects/scrcpy/./app/src/util/bytebuf.c,41,5,2,2,buffer,memcpy,Does not check for buffer overflows when copying to destination (CWE-120).,Make sure destination can always hold the source data.,,CWE-120,"    memcpy(to, buf->data + buf->tail, right_len);",f5212ed2b43a1fef0c0cf1905610bcd9bcab09628d5498c2091c60e86682969c,2.0.19,FF1004,https://cwe.mitre.org/data/definitions/120.html
./projects/scrcpy/./app/src/util/bytebuf.c,44,9,2,2,buffer,memcpy,Does not check for buffer overflows when copying to destination (CWE-120).,Make sure destination can always hold the source data.,,CWE-120,"        memcpy(to + right_len, buf->data, len - right_len);",8bcf48183eab9e1c82c938ee57aac2a91faef15d519516ffe66d18a2baf4e2fe,2.0.19,FF1004,https://cwe.mitre.org/data/definitions/120.html
./projects/scrcpy/./app/src/util/bytebuf.c,66,5,2,2,buffer,memcpy,Does not check for buffer overflows when copying to destination (CWE-120).,Make sure destination can always hold the source data.,,CWE-120,"    memcpy(buf->data + buf->head, from, right_len);",f34c1982b8a3c9ef31e147122c8a1794483cce821b0bf395f02626342af93a36,2.0.19,FF1004,https://cwe.mitre.org/data/definitions/120.html
./projects/scrcpy/./app/src/util/bytebuf.c,69,9,2,2,buffer,memcpy,Does not check for buffer overflows when copying to destination (CWE-120).,Make sure destination can always hold the source data.,,CWE-120,"        memcpy(buf->data, from + right_len, len - right_len);",0fb7f952fde41d947d9eeb0bd66a11e0b83007f06cab5773a53f3ad53555db4f,2.0.19,FF1004,https://cwe.mitre.org/data/definitions/120.html
./projects/scrcpy/./app/src/util/file.c,39,5,2,2,buffer,memcpy,Does not check for buffer overflows when copying to destination (CWE-120).,Make sure destination can always hold the source data.,,CWE-120,"    memcpy(file_path, dir, dirlen);",0311f9c0f001d173376c027869850729b967df88c94ea270f5db79bccffe9870,2.0.19,FF1004,https://cwe.mitre.org/data/definitions/120.html
./projects/scrcpy/./app/src/util/file.c,42,5,2,2,buffer,memcpy,Does not check for buffer overflows when copying to destination (CWE-120).,Make sure destination can always hold the source data.,,CWE-120,"    memcpy(&file_path[dirlen + 1], name, namelen + 1);",a516c87cff815238846fd723faf57ce7187aee530ebbcdc1b83011722804b496,2.0.19,FF1004,https://cwe.mitre.org/data/definitions/120.html
./projects/scrcpy/./app/src/util/log.c,122,5,2,2,buffer,memcpy,Does not check for buffer overflows when copying to destination (CWE-120).,Make sure destination can always hold the source data.,,CWE-120,"    memcpy(local_fmt, ""[FFmpeg] "", 9); // do not write the final '\0'",af70d3446130031d2d0c328074049ef66a233cfa9784620955a1a7282ecd0c22,2.0.19,FF1004,https://cwe.mitre.org/data/definitions/120.html
./projects/scrcpy/./app/src/util/log.c,123,5,2,2,buffer,memcpy,Does not check for buffer overflows when copying to destination (CWE-120).,Make sure destination can always hold the source data.,,CWE-120,"    memcpy(local_fmt + 9, fmt, fmt_len + 1); // include '\0'",68cc98de5f12140ac55288be3a93e6b69efa512f20e3e1d82fabcb60a060a8c5,2.0.19,FF1004,https://cwe.mitre.org/data/definitions/120.html
./projects/scrcpy/./app/src/util/log.c,128,14,2,2,buffer,char,"Statically-sized arrays can be improperly restricted, leading to potential overflows or other issues (CWE-119!/CWE-120).","Perform bounds checking, use functions that limit length, or ensure that the size is larger than the maximum possible length.",,CWE-119!/CWE-120,static const char *const sc_sdl_log_priority_names[SDL_NUM_LOG_PRIORITIES] = {,07c9f062f6e4cd7249e9e10f29ad693ef6bf67b18499b3235df567d75ec33a1c,2.0.19,FF1013,https://cwe.mitre.org/data/definitions/119.html
./projects/scrcpy/./app/src/util/str.c,59,5,2,2,buffer,memcpy,Does not check for buffer overflows when copying to destination (CWE-120).,Make sure destination can always hold the source data.,,CWE-120,"    memcpy(&quoted[1], src, len);",e6ba898a9577657b3ed2e403599ba591a843b45977519804e78b011d8f1becc8,2.0.19,FF1004,https://cwe.mitre.org/data/definitions/120.html
./projects/scrcpy/./app/src/util/str.c,187,15,2,2,buffer,MultiByteToWideChar,"Requires maximum length in CHARACTERS, not bytes (CWE-120).",,,CWE-120,"    int len = MultiByteToWideChar(CP_UTF8, 0, utf8, -1, NULL, 0);",fb05f5d78afddbc4c7d982eb8e7709a15ea5fddb96f510c6074185e7592b4cd9,2.0.19,FF1023,https://cwe.mitre.org/data/definitions/120.html
./projects/scrcpy/./app/src/util/str.c,198,5,2,2,buffer,MultiByteToWideChar,"Requires maximum length in CHARACTERS, not bytes (CWE-120).",,,CWE-120,"    MultiByteToWideChar(CP_UTF8, 0, utf8, -1, wide, len);",e5842b75fc84e10d9408a83295ee4b100e2c6a07aae85f706189c36de6e9dbf2,2.0.19,FF1023,https://cwe.mitre.org/data/definitions/120.html
./projects/scrcpy/./app/src/util/strbuf.c,48,5,2,2,buffer,memcpy,Does not check for buffer overflows when copying to destination (CWE-120).,Make sure destination can always hold the source data.,,CWE-120,"    memcpy(&buf->s[buf->len], s, len);",32558177cf047ae9ab273159552d372361f49d333a0310aa9510025299bd3018,2.0.19,FF1004,https://cwe.mitre.org/data/definitions/120.html
./projects/scrcpy/./app/src/util/vecdeque.h,193,5,2,2,buffer,memcpy,Does not check for buffer overflows when copying to destination (CWE-120).,Make sure destination can always hold the source data.,,CWE-120,"    memcpy(newptr, ptr + (oldorigin * item_size), right_len * item_size);",ce9fec3b5b9e21e48b9c4c4c5f3e2b840c26e0cf85eff6591d1fb1e6b8fc0bd5,2.0.19,FF1004,https://cwe.mitre.org/data/definitions/120.html
./projects/scrcpy/./app/src/util/vecdeque.h,196,9,2,2,buffer,memcpy,Does not check for buffer overflows when copying to destination (CWE-120).,Make sure destination can always hold the source data.,,CWE-120,"        memcpy(newptr + (right_len * item_size), ptr,",fd2c77dd0ebe6875c2063aaeaef420f2227459a4b0a19c2cae58bd53b62bda06,2.0.19,FF1004,https://cwe.mitre.org/data/definitions/120.html
./projects/scrcpy/./app/src/util/vector.h,255,9,2,2,buffer,memcpy,Does not check for buffer overflows when copying to destination (CWE-120).,Make sure destination can always hold the source data.,,CWE-120,"        memcpy(&(pv)->data[(pv)->size], items, (count) * sizeof(*(pv)->data)); \",c11dd747abdf811347672a61377f96fd67b9fe33bb3e9393cb13ed173f625a10,2.0.19,FF1004,https://cwe.mitre.org/data/definitions/120.html
./projects/scrcpy/./app/src/util/vector.h,333,9,2,2,buffer,memcpy,Does not check for buffer overflows when copying to destination (CWE-120).,Make sure destination can always hold the source data.,,CWE-120,"        memcpy(&(pv)->data[index], items, count * sizeof(*(pv)->data)); \",ace3d14b309d47c31343f2f43d4d899c9e826290159667e645be58829b4708e4,2.0.19,FF1004,https://cwe.mitre.org/data/definitions/120.html
./projects/scrcpy/./app/src/v4l2_sink.c,41,5,2,2,buffer,memcpy,Does not check for buffer overflows when copying to destination (CWE-120).,Make sure destination can always hold the source data.,,CWE-120,"    memcpy(extradata, packet->data, packet->size);",7c4d8785dc3cd765bc76300974303cb2ba4619357c4b8c4745d27b2e35f47dbe,2.0.19,FF1004,https://cwe.mitre.org/data/definitions/120.html
./projects/scrcpy/./app/tests/test_control_msg_serialize.c,19,14,2,2,buffer,char,"Statically-sized arrays can be improperly restricted, leading to potential overflows or other issues (CWE-119!/CWE-120).","Perform bounds checking, use functions that limit length, or ensure that the size is larger than the maximum possible length.",,CWE-119!/CWE-120,    unsigned char buf[SC_CONTROL_MSG_MAX_SIZE];,d4695086b35fafb1d8abbf55c2eca82a5389a9c1e69c9066345137fb2d5e8567,2.0.19,FF1013,https://cwe.mitre.org/data/definitions/119.html
./projects/scrcpy/./app/tests/test_control_msg_serialize.c,41,14,2,2,buffer,char,"Statically-sized arrays can be improperly restricted, leading to potential overflows or other issues (CWE-119!/CWE-120).","Perform bounds checking, use functions that limit length, or ensure that the size is larger than the maximum possible length.",,CWE-119!/CWE-120,    unsigned char buf[SC_CONTROL_MSG_MAX_SIZE];,d4695086b35fafb1d8abbf55c2eca82a5389a9c1e69c9066345137fb2d5e8567,2.0.19,FF1013,https://cwe.mitre.org/data/definitions/119.html
./projects/scrcpy/./app/tests/test_control_msg_serialize.c,56,5,2,2,buffer,char,"Statically-sized arrays can be improperly restricted, leading to potential overflows or other issues (CWE-119!/CWE-120).","Perform bounds checking, use functions that limit length, or ensure that the size is larger than the maximum possible length.",,CWE-119!/CWE-120,    char text[SC_CONTROL_MSG_INJECT_TEXT_MAX_LENGTH + 1];,b59fa65197e5c90e8806a4bb0660ac4b2fc8f5b49be1e2d332c2e430317555a6,2.0.19,FF1013,https://cwe.mitre.org/data/definitions/119.html
./projects/scrcpy/./app/tests/test_control_msg_serialize.c,61,14,2,2,buffer,char,"Statically-sized arrays can be improperly restricted, leading to potential overflows or other issues (CWE-119!/CWE-120).","Perform bounds checking, use functions that limit length, or ensure that the size is larger than the maximum possible length.",,CWE-119!/CWE-120,    unsigned char buf[SC_CONTROL_MSG_MAX_SIZE];,d4695086b35fafb1d8abbf55c2eca82a5389a9c1e69c9066345137fb2d5e8567,2.0.19,FF1013,https://cwe.mitre.org/data/definitions/119.html
./projects/scrcpy/./app/tests/test_control_msg_serialize.c,65,14,2,2,buffer,char,"Statically-sized arrays can be improperly restricted, leading to potential overflows or other issues (CWE-119!/CWE-120).","Perform bounds checking, use functions that limit length, or ensure that the size is larger than the maximum possible length.",,CWE-119!/CWE-120,    unsigned char expected[5 + SC_CONTROL_MSG_INJECT_TEXT_MAX_LENGTH];,20665589cfd8e66e0c7ad5f34d42409c16d7b648b81fbcac46a7d16acbfe4dbd,2.0.19,FF1013,https://cwe.mitre.org/data/definitions/119.html
./projects/scrcpy/./app/tests/test_control_msg_serialize.c,98,14,2,2,buffer,char,"Statically-sized arrays can be improperly restricted, leading to potential overflows or other issues (CWE-119!/CWE-120).","Perform bounds checking, use functions that limit length, or ensure that the size is larger than the maximum possible length.",,CWE-119!/CWE-120,    unsigned char buf[SC_CONTROL_MSG_MAX_SIZE];,d4695086b35fafb1d8abbf55c2eca82a5389a9c1e69c9066345137fb2d5e8567,2.0.19,FF1013,https://cwe.mitre.org/data/definitions/119.html
./projects/scrcpy/./app/tests/test_control_msg_serialize.c,135,14,2,2,buffer,char,"Statically-sized arrays can be improperly restricted, leading to potential overflows or other issues (CWE-119!/CWE-120).","Perform bounds checking, use functions that limit length, or ensure that the size is larger than the maximum possible length.",,CWE-119!/CWE-120,    unsigned char buf[SC_CONTROL_MSG_MAX_SIZE];,d4695086b35fafb1d8abbf55c2eca82a5389a9c1e69c9066345137fb2d5e8567,2.0.19,FF1013,https://cwe.mitre.org/data/definitions/119.html
./projects/scrcpy/./app/tests/test_control_msg_serialize.c,158,14,2,2,buffer,char,"Statically-sized arrays can be improperly restricted, leading to potential overflows or other issues (CWE-119!/CWE-120).","Perform bounds checking, use functions that limit length, or ensure that the size is larger than the maximum possible length.",,CWE-119!/CWE-120,    unsigned char buf[SC_CONTROL_MSG_MAX_SIZE];,d4695086b35fafb1d8abbf55c2eca82a5389a9c1e69c9066345137fb2d5e8567,2.0.19,FF1013,https://cwe.mitre.org/data/definitions/119.html
./projects/scrcpy/./app/tests/test_control_msg_serialize.c,174,14,2,2,buffer,char,"Statically-sized arrays can be improperly restricted, leading to potential overflows or other issues (CWE-119!/CWE-120).","Perform bounds checking, use functions that limit length, or ensure that the size is larger than the maximum possible length.",,CWE-119!/CWE-120,    unsigned char buf[SC_CONTROL_MSG_MAX_SIZE];,d4695086b35fafb1d8abbf55c2eca82a5389a9c1e69c9066345137fb2d5e8567,2.0.19,FF1013,https://cwe.mitre.org/data/definitions/119.html
./projects/scrcpy/./app/tests/test_control_msg_serialize.c,189,14,2,2,buffer,char,"Statically-sized arrays can be improperly restricted, leading to potential overflows or other issues (CWE-119!/CWE-120).","Perform bounds checking, use functions that limit length, or ensure that the size is larger than the maximum possible length.",,CWE-119!/CWE-120,    unsigned char buf[SC_CONTROL_MSG_MAX_SIZE];,d4695086b35fafb1d8abbf55c2eca82a5389a9c1e69c9066345137fb2d5e8567,2.0.19,FF1013,https://cwe.mitre.org/data/definitions/119.html
./projects/scrcpy/./app/tests/test_control_msg_serialize.c,204,14,2,2,buffer,char,"Statically-sized arrays can be improperly restricted, leading to potential overflows or other issues (CWE-119!/CWE-120).","Perform bounds checking, use functions that limit length, or ensure that the size is larger than the maximum possible length.",,CWE-119!/CWE-120,    unsigned char buf[SC_CONTROL_MSG_MAX_SIZE];,d4695086b35fafb1d8abbf55c2eca82a5389a9c1e69c9066345137fb2d5e8567,2.0.19,FF1013,https://cwe.mitre.org/data/definitions/119.html
./projects/scrcpy/./app/tests/test_control_msg_serialize.c,222,14,2,2,buffer,char,"Statically-sized arrays can be improperly restricted, leading to potential overflows or other issues (CWE-119!/CWE-120).","Perform bounds checking, use functions that limit length, or ensure that the size is larger than the maximum possible length.",,CWE-119!/CWE-120,    unsigned char buf[SC_CONTROL_MSG_MAX_SIZE];,d4695086b35fafb1d8abbf55c2eca82a5389a9c1e69c9066345137fb2d5e8567,2.0.19,FF1013,https://cwe.mitre.org/data/definitions/119.html
./projects/scrcpy/./app/tests/test_control_msg_serialize.c,243,14,2,2,buffer,char,"Statically-sized arrays can be improperly restricted, leading to potential overflows or other issues (CWE-119!/CWE-120).","Perform bounds checking, use functions that limit length, or ensure that the size is larger than the maximum possible length.",,CWE-119!/CWE-120,    unsigned char buf[SC_CONTROL_MSG_MAX_SIZE];,d4695086b35fafb1d8abbf55c2eca82a5389a9c1e69c9066345137fb2d5e8567,2.0.19,FF1013,https://cwe.mitre.org/data/definitions/119.html
./projects/scrcpy/./app/tests/test_control_msg_serialize.c,267,5,2,2,buffer,char,"Statically-sized arrays can be improperly restricted, leading to potential overflows or other issues (CWE-119!/CWE-120).","Perform bounds checking, use functions that limit length, or ensure that the size is larger than the maximum possible length.",,CWE-119!/CWE-120,    char text[SC_CONTROL_MSG_CLIPBOARD_TEXT_MAX_LENGTH + 1];,ab984369b29e09d5ddfecdae5b289151c69c15ec16f02fb3d6bb82b2a969a2a6,2.0.19,FF1013,https://cwe.mitre.org/data/definitions/119.html
./projects/scrcpy/./app/tests/test_control_msg_serialize.c,272,14,2,2,buffer,char,"Statically-sized arrays can be improperly restricted, leading to potential overflows or other issues (CWE-119!/CWE-120).","Perform bounds checking, use functions that limit length, or ensure that the size is larger than the maximum possible length.",,CWE-119!/CWE-120,    unsigned char buf[SC_CONTROL_MSG_MAX_SIZE];,d4695086b35fafb1d8abbf55c2eca82a5389a9c1e69c9066345137fb2d5e8567,2.0.19,FF1013,https://cwe.mitre.org/data/definitions/119.html
./projects/scrcpy/./app/tests/test_control_msg_serialize.c,276,14,2,2,buffer,char,"Statically-sized arrays can be improperly restricted, leading to potential overflows or other issues (CWE-119!/CWE-120).","Perform bounds checking, use functions that limit length, or ensure that the size is larger than the maximum possible length.",,CWE-119!/CWE-120,    unsigned char expected[SC_CONTROL_MSG_MAX_SIZE] = {,10f1acd8b599d1ef2ea56592550ff793422d4664148153199eff20b450c7e900,2.0.19,FF1013,https://cwe.mitre.org/data/definitions/119.html
./projects/scrcpy/./app/tests/test_control_msg_serialize.c,299,14,2,2,buffer,char,"Statically-sized arrays can be improperly restricted, leading to potential overflows or other issues (CWE-119!/CWE-120).","Perform bounds checking, use functions that limit length, or ensure that the size is larger than the maximum possible length.",,CWE-119!/CWE-120,    unsigned char buf[SC_CONTROL_MSG_MAX_SIZE];,d4695086b35fafb1d8abbf55c2eca82a5389a9c1e69c9066345137fb2d5e8567,2.0.19,FF1013,https://cwe.mitre.org/data/definitions/119.html
./projects/scrcpy/./app/tests/test_control_msg_serialize.c,315,14,2,2,buffer,char,"Statically-sized arrays can be improperly restricted, leading to potential overflows or other issues (CWE-119!/CWE-120).","Perform bounds checking, use functions that limit length, or ensure that the size is larger than the maximum possible length.",,CWE-119!/CWE-120,    unsigned char buf[SC_CONTROL_MSG_MAX_SIZE];,d4695086b35fafb1d8abbf55c2eca82a5389a9c1e69c9066345137fb2d5e8567,2.0.19,FF1013,https://cwe.mitre.org/data/definitions/119.html
./projects/scrcpy/./app/tests/test_device_msg_deserialize.c,29,14,2,2,buffer,char,"Statically-sized arrays can be improperly restricted, leading to potential overflows or other issues (CWE-119!/CWE-120).","Perform bounds checking, use functions that limit length, or ensure that the size is larger than the maximum possible length.",,CWE-119!/CWE-120,    unsigned char input[DEVICE_MSG_MAX_SIZE];,6d995e6d30c9aa2759dab3bb7932d7a236b08061649edcbe4e31ef2d43b4e43a,2.0.19,FF1013,https://cwe.mitre.org/data/definitions/119.html
./projects/scrcpy/./app/tests/test_str.c,270,5,2,2,buffer,char,"Statically-sized arrays can be improperly restricted, leading to potential overflows or other issues (CWE-119!/CWE-120).","Perform bounds checking, use functions that limit length, or ensure that the size is larger than the maximum possible length.",,CWE-119!/CWE-120,    char buf[32];,917f6ed0ae72790ae84d5546f1fd6d51df65d8cc348e82b8bf2389e3a4b61c78,2.0.19,FF1013,https://cwe.mitre.org/data/definitions/119.html
./projects/scrcpy/./app/tests/test_str.c,272,5,4,2,buffer,sprintf,Does not check for buffer overflows (CWE-120).,"Use sprintf_s, snprintf, or vsnprintf.",Risk is low because the source has a constant maximum length.,CWE-120,"    sprintf(buf, ""%ldk"", LONG_MAX / 2000);",387f613042971ead0730538d4c347c56c3f61173bba3fe7ed3aad2ed3124f0a0,2.0.19,FF1015,https://cwe.mitre.org/data/definitions/120.html
./projects/scrcpy/./app/tests/test_str.c,277,5,4,2,buffer,sprintf,Does not check for buffer overflows (CWE-120).,"Use sprintf_s, snprintf, or vsnprintf.",Risk is low because the source has a constant maximum length.,CWE-120,"    sprintf(buf, ""%ldm"", LONG_MAX / 2000);",7afa7ebc15254ec0bb729b39fa90b90d4c8bef42eaf38a733b0da0690026ac98,2.0.19,FF1015,https://cwe.mitre.org/data/definitions/120.html
./projects/scrcpy/./app/tests/test_str.c,281,5,4,2,buffer,sprintf,Does not check for buffer overflows (CWE-120).,"Use sprintf_s, snprintf, or vsnprintf.",Risk is low because the source has a constant maximum length.,CWE-120,"    sprintf(buf, ""%ldk"", LONG_MIN / 2000);",b32fa14ef32723a0d08cad37297a2fb3abc307ef1c30a9e81f27d6969dc5e075,2.0.19,FF1015,https://cwe.mitre.org/data/definitions/120.html
./projects/scrcpy/./app/tests/test_str.c,286,5,4,2,buffer,sprintf,Does not check for buffer overflows (CWE-120).,"Use sprintf_s, snprintf, or vsnprintf.",Risk is low because the source has a constant maximum length.,CWE-120,"    sprintf(buf, ""%ldm"", LONG_MIN / 2000);",3bd1cdb464bc9439cdc5c2be86baa65aa5b6bda5b0982592a919e522b968d247,2.0.19,FF1015,https://cwe.mitre.org/data/definitions/120.html
./projects/scrcpy/./app/src/adb/adb.c,46,22,1,1,buffer,strlen,Does not handle strings that are not \0-terminated; if given one it may perform an over-read (it could cause a crash if unprotected) (CWE-126).,,,CWE-126,        size_t len = strlen(arg);,dd8b1a1ad03da316ae07a3e7675ded8039c9ce10879e3fd9a3ed03938918073c,2.0.19,FF1022,https://cwe.mitre.org/data/definitions/126.html
./projects/scrcpy/./app/src/adb/adb.c,464,41,1,1,buffer,strlen,Does not handle strings that are not \0-terminated; if given one it may perform an over-read (it could cause a crash if unprotected) (CWE-126).,,,CWE-126,                    size_t serial_len = strlen(selector->serial);,38e7a781fa241fd81f34f4217d55a8dbf43ede481b0024ec30d5f3b5424b710e,2.0.19,FF1022,https://cwe.mitre.org/data/definitions/126.html
./projects/scrcpy/./app/src/audio_player.c,99,9,1,1,buffer,read,"Check buffer boundaries if used in a loop including recursive loops (CWE-120, CWE-20).",,,"CWE-120, CWE-20",    if (read) {,d58cfa001b6e568413fb478c10193215c168a01046650ab3c433e1e18c5bfad5,2.0.19,FF1029,https://cwe.mitre.org/data/definitions/120.html
./projects/scrcpy/./app/src/audio_player.c,100,44,1,1,buffer,read,"Check buffer boundaries if used in a loop including recursive loops (CWE-120, CWE-20).",,,"CWE-120, CWE-20","        sc_audiobuf_read(&ap->buf, stream, read);",13565270074be0f99be7dc9496a86837e340279c2a43725e53b688f35d0f071a,2.0.19,FF1029,https://cwe.mitre.org/data/definitions/120.html
./projects/scrcpy/./app/src/audio_player.c,103,9,1,1,buffer,read,"Check buffer boundaries if used in a loop including recursive loops (CWE-120, CWE-20).",,,"CWE-120, CWE-20",    if (read < count) {,325f53d017f45d309148a38659cff7327e71b2dff88a3a313450812ff304ad1b,2.0.19,FF1029,https://cwe.mitre.org/data/definitions/120.html
./projects/scrcpy/./app/src/audio_player.c,104,36,1,1,buffer,read,"Check buffer boundaries if used in a loop including recursive loops (CWE-120, CWE-20).",,,"CWE-120, CWE-20",        uint32_t silence = count - read;,20812f79ee1fe836330a4ce57fc3c7b60f7918487f25e286714d279a922fb3f0,2.0.19,FF1029,https://cwe.mitre.org/data/definitions/120.html
./projects/scrcpy/./app/src/audio_player.c,112,25,1,1,buffer,read,"Check buffer boundaries if used in a loop including recursive loops (CWE-120, CWE-20).",,,"CWE-120, CWE-20","        memset(stream + read, 0, TO_BYTES(silence));",5b87201fea455b38de6ec28287922eeae76ca25b3ec33f579ddeeee61d03c0f5,2.0.19,FF1029,https://cwe.mitre.org/data/definitions/120.html
./projects/scrcpy/./app/src/cli.c,1058,12,1,1,buffer,strlen,Does not handle strings that are not \0-terminated; if given one it may perform an over-read (it could cause a crash if unprotected) (CWE-126).,,,CWE-126,    assert(strlen(text) >= 9); // Contains at least the initial identation,d60a57b8f5dd7abe4799d7d729e114fd41ac866d2bb8e14381fc218c44324ada,2.0.19,FF1022,https://cwe.mitre.org/data/definitions/126.html
./projects/scrcpy/./app/src/cli.c,1415,55,1,1,buffer,strlen,Does not handle strings that are not \0-terminated; if given one it may perform an over-read (it could cause a crash if unprotected) (CWE-126).,,,CWE-126,        size_t limit = comma ? (size_t) (comma - s) : strlen(s);,6db5822367acabf4f5ff9dbbc48bd30e186801fe375d8663351822878db57c5c,2.0.19,FF1022,https://cwe.mitre.org/data/definitions/126.html
./projects/scrcpy/./app/src/cli.c,1477,18,1,1,buffer,strlen,Does not handle strings that are not \0-terminated; if given one it may perform an over-read (it could cause a crash if unprotected) (CWE-126).,,,CWE-126,    size_t len = strlen(filename);,750c46540eb55c34c5db545c1efe848fd22c6365f09a4b87281e7f7f1a0321ed,2.0.19,FF1022,https://cwe.mitre.org/data/definitions/126.html
./projects/scrcpy/./app/src/compat.c,16,19,1,1,buffer,strlen,Does not handle strings that are not \0-terminated; if given one it may perform an over-read (it could cause a crash if unprotected) (CWE-126).,,,CWE-126,    size_t size = strlen(s) + 1;,60e8ebc98093d17c858653b50211ec62aad69a151c9cfcdb80fdbea444abba5a,2.0.19,FF1022,https://cwe.mitre.org/data/definitions/126.html
./projects/scrcpy/./app/src/sys/unix/file.c,22,23,1,1,buffer,strlen,Does not handle strings that are not \0-terminated; if given one it may perform an over-read (it could cause a crash if unprotected) (CWE-126).,,,CWE-126,    size_t file_len = strlen(file);,35ff211ae552b13c88ae847019be7317648f3cac835fc367b88d6729b11a7d18,2.0.19,FF1022,https://cwe.mitre.org/data/definitions/126.html
./projects/scrcpy/./app/src/sys/unix/file.c,26,26,1,1,buffer,strlen,Does not handle strings that are not \0-terminated; if given one it may perform an over-read (it could cause a crash if unprotected) (CWE-126).,,,CWE-126,        size_t dir_len = strlen(dir);,262fb701168d392978bba2cb2feabdcbf41b93a4430d5c3dc42f6efc3950c12c,2.0.19,FF1022,https://cwe.mitre.org/data/definitions/126.html
./projects/scrcpy/./app/src/sys/unix/process.c,167,9,1,1,buffer,read,"Check buffer boundaries if used in a loop including recursive loops (CWE-120, CWE-20).",,,"CWE-120, CWE-20","    if (read(internal[0], &res, sizeof(res)) == -1) {",5e8a456a55a829711e73a08e1c1af4302943c0f108af73b9fd98ca08be61d345,2.0.19,FF1029,https://cwe.mitre.org/data/definitions/120.html
./projects/scrcpy/./app/src/sys/unix/process.c,226,12,1,1,buffer,read,"Check buffer boundaries if used in a loop including recursive loops (CWE-120, CWE-20).",,,"CWE-120, CWE-20","    return read(pipe, data, len);",745d304d4a2871dc72ac57eeaaccb5fad1c1e8b6ca01219a941e329bce9d5d15,2.0.19,FF1029,https://cwe.mitre.org/data/definitions/120.html
./projects/scrcpy/./app/src/util/file.c,28,21,1,1,buffer,strlen,Does not handle strings that are not \0-terminated; if given one it may perform an over-read (it could cause a crash if unprotected) (CWE-126).,,,CWE-126,    size_t dirlen = strlen(dir);,519228e9731755af5f29289ab1b7fff010169f69a006374d87b9840c6c8888e9,2.0.19,FF1022,https://cwe.mitre.org/data/definitions/126.html
./projects/scrcpy/./app/src/util/file.c,29,22,1,1,buffer,strlen,Does not handle strings that are not \0-terminated; if given one it may perform an over-read (it could cause a crash if unprotected) (CWE-126).,,,CWE-126,    size_t namelen = strlen(name);,788ce53db6a95e504401a3290bb1d6fe837e4f63cb666440f4718d60133a1b2f,2.0.19,FF1022,https://cwe.mitre.org/data/definitions/126.html
./projects/scrcpy/./app/src/util/log.c,116,22,1,1,buffer,strlen,Does not handle strings that are not \0-terminated; if given one it may perform an over-read (it could cause a crash if unprotected) (CWE-126).,,,CWE-126,    size_t fmt_len = strlen(fmt);,0d9421e0ad9d9cceaa13e78c37eea7ec36add5300b34c4ccae66a41ffe156818,2.0.19,FF1022,https://cwe.mitre.org/data/definitions/126.html
./projects/scrcpy/./app/src/util/str.c,53,18,1,1,buffer,strlen,Does not handle strings that are not \0-terminated; if given one it may perform an over-read (it could cause a crash if unprotected) (CWE-126).,,,CWE-126,    size_t len = strlen(src);,26cb9dbce30315672ed254ba40772cec4ce2998570f1d374bd14873d8736ede7,2.0.19,FF1022,https://cwe.mitre.org/data/definitions/126.html
